Date,mpshock_sum,mpshock,ff,logip,lopcpi,logwcp,unemps
1/1/1979,-6.957629286,0,10.07,3.971146265,4.226833745,4.323338,5.9
2/1/1979,-7.11457657,-0.156947284,10.06,3.97650465,4.237000863,4.354912,5.9
3/1/1979,-7.034512816,0.080063755,10.09,3.979631185,4.247065649,4.389623,5.8
4/1/1979,-7.122935372,-0.088422556,10.01,3.96828613,4.257030144,4.399007,5.8
5/1/1979,-7.09868213,0.024253242,10.24,3.976287114,4.268297869,4.415341,5.6
6/1/1979,-7.09868213,0,10.29,3.976230847,4.279440046,4.485485,5.7
7/1/1979,-6.498613921,0.600068209,10.47,3.974871975,4.290459441,4.499476,5.7
8/1/1979,-6.134898648,0.363715273,10.94,3.968212394,4.300002799,4.4874,6
9/1/1979,-6.207650252,-0.072751604,11.43,3.969321632,4.309455942,4.504355,5.9
10/1/1979,-6.207650252,0,13.77,3.97479121,4.320151231,4.496805,6
11/1/1979,-6.068979709,0.138670543,13.18,3.973904249,4.33073334,4.490433,5.9
12/1/1979,-6.068979709,0,13.78,3.975191213,4.342505877,4.504355,6
1/1/1980,-5.918393028,0.150586681,13.82,3.97975081,4.356708827,4.524285,6.3
2/1/1980,-5.627508568,0.290884459,14.13,3.979780714,4.369447852,4.557554,6.3
3/1/1980,-4.128945132,1.498563436,17.19,3.976487774,4.383275854,4.507888,6.3
4/1/1980,-7.460281725,-3.331336593,17.61,3.955725966,4.393213824,4.475175,6.9
5/1/1980,-8.278565143,-0.818283418,10.98,3.931115577,4.403054002,4.49032,7.5
6/1/1980,-8.278565143,0,9.47,3.918696687,4.412798293,4.48108,7.6
7/1/1980,-7.921949174,0.356615969,9.03,3.910946426,4.414009681,4.499032,7.8
8/1/1980,-7.900753417,0.021195757,9.61,3.914531856,4.421247348,4.508659,7.7
9/1/1980,-7.038765874,0.861987543,10.87,3.930620986,4.429625613,4.526668,7.5
10/1/1980,-5.637108003,1.401657871,12.81,3.943159204,4.439115602,4.506344,7.5
11/1/1980,-3.791715415,1.845392588,15.85,3.960273977,4.449685283,4.518195,7.5
12/1/1980,-4.418334458,-0.626619043,18.9,3.965914422,4.458987676,4.479834,7.2
1/1/1981,-4.418334458,0,19.08,3.960180589,4.468204331,4.48785,7.5
2/1/1981,-5.169653345,-0.751318887,15.93,3.955580455,4.477336814,4.455161,7.4
3/1/1981,-4.743618956,0.426034389,14.7,3.960860788,4.484131858,4.444532,7.4
4/1/1981,-4.743618956,0,15.72,3.956405374,4.489759334,4.442651,7.2
5/1/1981,-3.170590454,1.573028502,18.52,3.962341525,4.496470769,4.421728,7.5
6/1/1981,-3.170590454,0,19.1,3.967048925,4.505349851,4.39111,7.5
7/1/1981,-3.813103497,-0.642513043,19.04,3.973590242,4.516338972,4.38577,7.2
8/1/1981,-3.891817916,-0.078714419,17.82,3.973454831,4.523960131,4.379899,7.4
9/1/1981,-3.891817916,0,15.87,3.967484202,4.533674184,4.361824,7.6
10/1/1981,-4.421580269,-0.529762353,15.08,3.960716022,4.536891345,4.351567,7.9
11/1/1981,-4.839343852,-0.417763583,13.31,3.949203177,4.541164856,4.357862,8.3
12/1/1981,-4.724129299,0.115214553,12.37,3.938224723,4.544358047,4.356709,8.5
1/1/1982,-4.724129299,0,13.22,3.918090561,4.547541073,4.37852,8.6
2/1/1982,-3.742744791,0.981384509,14.78,3.937721941,4.550714,4.368941,8.9
3/1/1982,-4.052924217,-0.310179426,14.68,3.930067225,4.550714,4.341335,9
4/1/1982,-4.052924217,0,14.94,3.92123445,4.553876892,4.333493,9.3
5/1/1982,-4.199610895,-0.146686679,14.45,3.914779204,4.563305982,4.331523,9.4
6/1/1982,-4.199610895,0,14.15,3.911406816,4.574710979,4.287166,9.6
7/1/1982,-4.370390028,-0.170779132,12.59,3.908292054,4.579852378,4.273188,9.8
8/1/1982,-4.699789729,-0.329399702,10.12,3.899490804,4.581901559,4.258163,9.8
9/1/1982,-4.699789729,0,10.31,3.896421939,4.581901559,4.255045,10.1
10/1/1982,-5.025625877,-0.325836148,9.71,3.887472083,4.585987367,4.241183,10.4
11/1/1982,-5.06220644,-0.036580563,9.2,3.883458908,4.584967479,4.25263,10.8
12/1/1982,-4.561224127,0.500982313,8.95,3.876238302,4.581901559,4.265774,10.8
1/1/1983,-4.561224127,0,8.68,3.895409767,4.58394655,4.272351,10.4
2/1/1983,-4.467805865,0.093418262,8.51,3.889139156,4.584967479,4.292239,10.4
3/1/1983,-4.322591651,0.145214214,8.77,3.897222009,4.585987367,4.311604,10.3
4/1/1983,-4.322591651,0,8.8,3.909369488,4.593097605,4.341465,10.2
5/1/1983,-4.254517701,0.06807395,8.63,3.916182343,4.597138014,4.363481,10.1
6/1/1983,-4.254517701,0,8.98,3.922149558,4.599152114,4.352469,10.1
7/1/1983,-4.18931647,0.06520123,9.37,3.937170149,4.603168183,4.369701,9.4
8/1/1983,-4.402545557,-0.213229086,9.56,3.948266213,4.606169686,4.418841,9.5
9/1/1983,-4.402545557,0,9.45,3.963292,4.609162207,4.426402,9.2
10/1/1983,-4.258133103,0.144412454,9.48,3.971572226,4.613138356,4.425206,8.8
11/1/1983,-4.432925617,-0.174792514,9.34,3.975061652,4.616110126,4.421608,8.5
12/1/1983,-4.278788265,0.154137352,9.47,3.98032257,4.619073091,4.425326,8.3
1/1/1984,-4.153791956,0.124996309,9.56,4.000048535,4.625952725,4.428075,8
2/1/1984,-4.153791956,0,9.59,4.004328676,4.630837933,4.41872,7.8
3/1/1984,-4.180281906,-0.02648995,9.91,4.009244086,4.633757643,4.434619,7.8
4/1/1984,-4.180281906,0,10.29,4.015506961,4.637637376,4.435449,7.7
5/1/1984,-4.110634422,0.069647485,10.32,4.020233257,4.639571613,4.438052,7.4
6/1/1984,-4.110634422,0,11.06,4.023716426,4.641502115,4.403054,7.2
7/1/1984,-3.76885964,0.341774782,11.23,4.026854133,4.645351976,4.343416,7.5
8/1/1984,-3.789250144,-0.020390504,11.64,4.02780582,4.648229675,4.333886,7.5
9/1/1984,-3.789250144,0,11.3,4.026033601,4.651099118,4.317355,7.3
10/1/1984,-3.848084399,-0.058834256,9.99,4.024385152,4.654912278,4.302442,7.4
11/1/1984,-4.397748878,-0.549664478,9.43,4.028324055,4.656813419,4.297285,7.2
12/1/1984,-4.621706366,-0.223957488,8.38,4.029443309,4.658710953,4.272909,7.3
1/1/1985,-4.621706366,0,8.35,4.027845008,4.660604893,4.274581,7.3
2/1/1985,-4.730386818,-0.108680452,8.5,4.031268083,4.666265285,4.263384,7.2
3/1/1985,-4.541318454,0.189068364,8.58,4.032880421,4.670957927,4.262116,7.2
4/1/1985,-4.541318454,0,8.27,4.030149093,4.672828834,4.271793,7.3
5/1/1985,-4.724152792,-0.182834338,7.97,4.031560945,4.674696249,4.246779,7.2
6/1/1985,-4.724152792,0,7.53,4.032293611,4.677490848,4.230622,7.4
7/1/1985,-4.668218777,0.055934015,7.88,4.025769461,4.679349584,4.209457,7.4
8/1/1985,-4.516800947,0.15141783,7.9,4.029903814,4.681204872,4.188745,7.1
9/1/1985,-4.516800947,0,7.92,4.034210549,4.683056725,4.173156,7.1
10/1/1985,-4.432699632,0.084101315,7.99,4.030069118,4.686750173,4.183728,7.1
11/1/1985,-4.433705434,-0.001005802,8.05,4.033442089,4.691347882,4.201553,7
12/1/1985,-4.530192026,-0.096486592,8.27,4.043854454,4.695924549,4.242046,7
1/1/1986,-4.530192026,0,8.14,4.048482108,4.699570861,4.263665,6.7
2/1/1986,-4.60983617,-0.079644145,7.86,4.041899728,4.697749367,4.259294,7.2
3/1/1986,-4.60983617,0,7.48,4.034983725,4.692264893,4.267037,7.2
4/1/1986,-4.41988237,0.1899538,6.99,4.035300254,4.688591794,4.253625,7.1
5/1/1986,-4.33739252,0.08248985,6.85,4.037461993,4.691347882,4.237723,7.2
6/1/1986,-4.33739252,0,6.92,4.034198159,4.69501089,4.204394,7.2
7/1/1986,-4.555701667,-0.218309146,6.56,4.039782774,4.695924549,4.162315,7
8/1/1986,-4.831107701,-0.275406034,6.17,4.038445943,4.696837375,4.162782,6.9
9/1/1986,-4.805611734,0.025495967,5.89,4.040472507,4.700480366,4.194039,7
10/1/1986,-4.805611734,0,5.85,4.045138562,4.702296897,4.189503,7
11/1/1986,-4.727342505,0.078269229,6.04,4.049681868,4.704110134,4.188138,6.9
12/1/1986,-4.771411181,-0.044068676,6.91,4.05806605,4.707726774,4.186924,6.6
1/1/1987,-4.771411181,0,6.43,4.054997174,4.713127327,4.1892,6.6
2/1/1987,-4.596092661,0.17531852,6.1,4.067998876,4.716711561,4.211979,6.6
3/1/1987,-4.377150043,0.218942618,6.13,4.069300221,4.720282993,4.226104,6.6
4/1/1987,-4.377150043,0,6.37,4.075588088,4.724729421,4.250208,6.3
5/1/1987,-4.101409834,0.275740209,6.85,4.082023975,4.727387819,4.281792,6.3
6/1/1987,-4.101409834,0,6.73,4.086663471,4.731802837,4.272351,6.2
7/1/1987,-4.121192186,-0.019782353,6.58,4.09357093,4.734442522,4.28854,6.1
8/1/1987,-4.141303438,-0.020111252,6.73,4.101844699,4.738826571,4.318954,6
9/1/1987,-4.242735503,-0.101432065,7.22,4.104408748,4.742320024,4.354784,5.9
10/1/1987,-4.242735503,0,7.29,4.118890823,4.744932128,4.384773,6
11/1/1987,-4.336137758,-0.093402256,6.69,4.124125023,4.748404354,4.400726,5.8
12/1/1987,-4.430038437,-0.093900679,6.77,4.1290519,4.750135956,4.431769,5.7
1/1/1988,-4.430038437,0,6.83,4.129500937,4.753590191,4.446995,5.7
2/1/1988,-4.5651893,-0.135150863,6.58,4.133836072,4.755312844,4.43758,5.7
3/1/1988,-4.469863295,0.095326005,6.58,4.135835133,4.757891273,4.480174,5.7
4/1/1988,-4.469863295,0,6.87,4.141480979,4.763881877,4.495802,5.4
5/1/1988,-4.270648749,0.199214547,7.09,4.140310106,4.766438334,4.540738,5.6
6/1/1988,-3.950969368,0.319679381,7.51,4.142853735,4.770684624,4.622617,5.4
7/1/1988,-3.950969368,0,7.75,4.143282335,4.774912961,4.543933,5.4
8/1/1988,-4.050563379,-0.099594011,8.01,4.147447635,4.779123493,4.531308,5.6
9/1/1988,-4.035295302,0.015268077,8.19,4.144704922,4.783316371,4.51623,5.4
10/1/1988,-4.035295302,0,8.3,4.149656272,4.786658062,4.520592,5.4
11/1/1988,-4.044976382,-0.00968108,8.35,4.15124146,4.789988623,4.531308,5.3
12/1/1988,-3.564262759,0.480713623,8.76,4.156118327,4.793308128,4.561009,5.3
1/1/1989,-3.564262759,0,9.12,4.159122117,4.797442074,4.558288,5.4
2/1/1989,-3.313502465,0.250760293,9.36,4.154564396,4.80073697,4.540632,5.2
3/1/1989,-3.214221253,0.099281213,9.85,4.156835676,4.805659047,4.552824,5
4/1/1989,-3.214221253,0,9.84,4.157513396,4.812997033,4.539778,5.2
5/1/1989,-3.073815932,0.140405321,9.81,4.150857212,4.817859279,4.543827,5.2
6/1/1989,-3.073815932,0,9.53,4.151334351,4.821087692,4.511409,5.3
7/1/1989,-3.072880424,0.000935508,9.24,4.142108803,4.824305716,4.491329,5.2
8/1/1989,-3.169974897,-0.097094473,8.99,4.151304438,4.824305716,4.481872,5.2
9/1/1989,-3.169974897,0,9.02,4.147812657,4.826712456,4.476314,5.3
10/1/1989,-3.210801719,-0.040826821,8.84,4.147161529,4.831508628,4.474834,5.3
11/1/1989,-3.098369166,0.112432553,8.55,4.150434999,4.835487941,4.443474,5.4
12/1/1989,-3.164054257,-0.065685091,8.45,4.156484898,4.838660029,4.420887,5.4
1/1/1990,-3.164054257,0,8.23,4.149823418,4.848116365,4.43367,5.4
2/1/1990,-2.930559627,0.23349463,8.24,4.159579716,4.852030264,4.425685,5.3
3/1/1990,-2.997982995,-0.067423368,8.28,4.164461246,4.856706812,4.4533,5.2
4/1/1990,-2.997982995,0,8.26,4.162940466,4.85903691,4.464758,5.4
5/1/1990,-2.984070415,0.01391258,8.18,4.165071707,4.860587298,4.457945,5.4
6/1/1990,-2.984070415,0,8.29,4.168277876,4.866764924,4.431412,5.2
7/1/1990,-3.088269039,-0.104198624,8.15,4.166983003,4.871373227,4.436396,5.5
8/1/1990,-2.943100054,0.145168985,8.13,4.170264939,4.879767019,4.449335,5.7
9/1/1990,-2.943100054,0,8.2,4.171529344,4.886582645,4.460376,5.9
10/1/1990,-3.036041921,-0.092941867,8.11,4.163985668,4.893352133,4.438879,5.9
11/1/1990,-3.028271185,0.007770736,7.81,4.15222503,4.895598484,4.405499,6.2
12/1/1990,-3.106366609,-0.078095424,7.31,4.14566169,4.899331225,4.392224,6.3
1/1/1991,-3.106366609,0,6.91,4.141310842,4.903050083,4.388754,6.4
2/1/1991,-3.338736155,-0.232369546,6.25,4.134305386,4.903792198,4.396915,6.6
3/1/1991,-3.065824835,0.27291132,6.12,4.1290519,4.903792198,4.392843,6.8
4/1/1991,-3.065824835,0,5.91,4.13102198,4.906015245,4.389871,6.7
5/1/1991,-2.824184877,0.241639958,5.78,4.140983207,4.909709376,4.373868,6.9
6/1/1991,-2.824184877,0,5.9,4.15005044,4.912654886,4.379649,6.9
7/1/1991,-2.882808163,-0.058623286,5.82,4.15124146,4.914124394,4.363735,6.8
8/1/1991,-2.704472585,0.178335578,5.66,4.152096041,4.917056947,4.365643,6.9
9/1/1991,-2.704472585,0,5.45,4.160959052,4.919980926,4.379524,6.9
10/1/1991,-2.712613679,-0.008141094,5.21,4.15921584,4.921439715,4.373742,7
11/1/1991,-2.848577666,-0.135963986,4.81,4.158070253,4.925803359,4.371976,7
12/1/1991,-2.733651516,0.11492615,4.43,4.154085657,4.928701911,4.372986,7.3
1/1/1992,-2.733651516,0,4.03,4.148475992,4.929425239,4.374498,7.3
2/1/1992,-2.694115835,0.039535681,4.06,4.155613682,4.931592087,4.388257,7.4
3/1/1992,-2.75003146,-0.055915625,3.98,4.163889281,4.935193099,4.389995,7.4
4/1/1992,-2.75003146,0,3.73,4.171441397,4.937347498,4.399621,7.4
5/1/1992,-2.632547664,0.117483795,3.82,4.174697991,4.939497266,4.38925,7.6
6/1/1992,-2.632547664,0,3.76,4.174841013,4.942356453,4.389995,7.8
7/1/1992,-2.703906602,-0.071358937,3.25,4.183837857,4.945207489,4.389126,7.7
8/1/1992,-2.715433309,-0.011526708,3.3,4.178904743,4.947340444,4.37852,7.6
9/1/1992,-2.715433309,0,3.22,4.181225375,4.949468859,4.37538,7.6
10/1/1992,-2.89747024,-0.18203693,3.1,4.188698224,4.953712147,4.35863,7.3
11/1/1992,-2.919192741,-0.021722502,3.09,4.192943268,4.956531035,4.35927,7.4
12/1/1992,-3.095205012,-0.17601227,2.92,4.193845947,4.957937505,4.369068,7.4
1/1/1993,-3.095205012,0,3.02,4.198168398,4.96144505,4.368054,7.3
2/1/1993,-3.054207475,0.040997537,3.03,4.202591907,4.963543687,4.377014,7.1
3/1/1993,-3.091150397,-0.036942922,3.07,4.201190973,4.964940335,4.383401,7
4/1/1993,-3.091150397,0,2.96,4.204692619,4.968423445,4.39556,7.1
5/1/1993,-2.815172153,0.275978244,3,4.201214937,4.971201225,4.41025,7.1
6/1/1993,-2.815172153,0,3.04,4.202871559,4.971894466,4.389747,7
7/1/1993,-2.819538185,-0.004366032,3.06,4.205953019,4.973279508,4.427239,6.9
8/1/1993,-2.793225887,0.026312297,3.03,4.204901553,4.97535348,4.403788,6.8
9/1/1993,-2.669348208,0.12387768,3.09,4.209672735,4.976733742,4.393337,6.7
10/1/1993,-2.669348208,0,2.99,4.217321494,4.980863136,4.395436,6.8
11/1/1993,-2.727810308,-0.0584621,3.02,4.221455806,4.983606622,4.41025,6.6
12/1/1993,-2.870963912,-0.143153604,2.96,4.226912574,4.985659308,4.424367,6.5
1/1/1994,-2.870963912,0,3.05,4.230691986,4.985659308,4.442651,6.6
2/1/1994,-2.686121592,0.18484232,3.25,4.230965344,4.988389685,4.458409,6.6
3/1/1994,-2.347357306,0.338764287,3.34,4.240990005,4.991112628,4.450619,6.5
4/1/1994,-2.347357306,0,3.56,4.246640666,4.991792206,4.469236,6.4
5/1/1994,-2.004611958,0.342745347,4.01,4.251748516,4.993828176,4.491217,6.1
6/1/1994,-2.004611958,0,4.25,4.258110297,4.99653637,4.524827,6.1
7/1/1994,-1.952153927,0.052458031,4.26,4.259641463,4.999911331,4.547435,6.1
8/1/1994,-1.48267352,0.469480407,4.47,4.265567254,5.003946306,4.551875,6
9/1/1994,-1.423973014,0.058700506,4.73,4.269371522,5.005957705,4.576565,5.9
10/1/1994,-1.423973014,0,4.76,4.27780436,5.006627273,4.569543,5.8
11/1/1994,-0.786476971,0.637496043,5.29,4.283949255,5.009301071,4.589549,5.6
12/1/1994,-0.944373148,-0.157896177,5.45,4.29439552,5.011301739,4.603168,5.5
1/1/1995,-0.944373148,0,5.53,4.296222256,5.013963084,4.615022,5.6
2/1/1995,-0.419670589,0.524702559,5.92,4.294594715,5.016617366,4.611649,5.4
3/1/1995,-0.215466757,0.204203831,5.98,4.296034284,5.018603464,4.618383,5.4
4/1/1995,-0.215466757,0,6.05,4.295395186,5.022563865,4.61413,5.8
5/1/1995,-0.031787714,0.183679043,6.01,4.29878632,5.024538199,4.603168,5.6
6/1/1995,-0.031787714,0,6,4.302174117,5.026508643,4.606569,5.6
7/1/1995,-0.003239738,0.028547976,5.85,4.2981884,5.027820119,4.611649,5.7
8/1/1995,-0.016574511,-0.013334773,5.74,4.310732009,5.029784113,4.598951,5.7
9/1/1995,0.066546298,0.083120809,5.8,4.314733657,5.031091303,4.587821,5.6
10/1/1995,0.066546298,0,5.76,4.31350285,5.033700567,4.581799,5.5
11/1/1995,0.145116046,0.078569748,5.8,4.316016364,5.035002651,4.610755,5.6
12/1/1995,0.026140919,-0.118975128,5.6,4.31982538,5.036303041,4.601463,5.6
1/1/1996,0.064533727,0.038392808,5.56,4.313267218,5.041487758,4.594716,5.6
2/1/1996,0.064533727,0,5.22,4.328552016,5.043425117,4.60407,5.5
3/1/1996,0.083717259,0.019183532,5.31,4.327611367,5.046645732,4.606569,5.5
4/1/1996,0.083717259,0,5.22,4.336718028,5.050496828,4.633272,5.6
5/1/1996,0.083138701,-0.000578558,5.24,4.344014491,5.052416828,4.653579,5.6
6/1/1996,0.083138701,0,5.27,4.352429169,5.054333149,4.616703,5.3
7/1/1996,0.079337461,-0.00380124,5.4,4.351131765,5.056245805,4.585274,5.5
8/1/1996,0.080836403,0.001498942,5.22,4.356913934,5.05751888,4.587006,5.1
