Date,mpshock_sum,mpshock,ff,logip,lopcpi,logwcp,unemps
9/1/1996,0.096165421,0.015329018,5.3,4.363776102,5.060694494,4.569543,5.2
10/1/1996,0.096165421,0,5.24,4.363181424,5.063860055,4.545632,5.2
11/1/1996,0.168769476,0.072604055,5.31,4.371971248,5.067015628,4.55724,5.4
12/1/1996,0.195349988,0.026580512,5.29,4.378448993,5.069532935,4.543827,5.4
1/1/1997,0.195349988,0,5.25,4.379865551,5.071416766,4.172196512,5.3
2/1/1997,0.226057344,0.030707356,5.19,4.391890328,5.073297055,4.129371568,5.2
3/1/1997,0.326279669,0.100222325,5.39,4.398564133,5.073923033,4.119834661,5.2
4/1/1997,0.326279669,0,5.51,4.39879894,5.07454862,4.089955062,5.1
5/1/1997,0.428654433,0.102374764,5.5,4.40463537,5.07454862,4.12214444,4.9
6/1/1997,0.428654433,0,5.56,4.409501957,5.076423035,4.071123903,5
7/1/1997,0.400682217,-0.027972216,5.52,4.417100541,5.077670695,4.067091997,4.9
8/1/1997,0.51864023,0.117958012,5.54,4.42749462,5.080161357,4.072316195,4.8
9/1/1997,0.404599614,-0.114040616,5.54,4.436338431,5.08264583,4.063106764,4.9
10/1/1997,0.404599614,0,5.5,4.444905185,5.084505143,4.076886152,4.7
11/1/1997,0.363057956,-0.041541658,5.52,4.453645888,5.085742767,4.058795955,4.6
12/1/1997,0.369306136,0.00624818,5.5,4.456724701,5.086361005,3.998886783,4.7
1/1/1998,0.369306136,0,5.56,4.46184701,5.087596335,3.934546404,4.6
2/1/1998,0.384378772,0.015072636,5.51,4.463159517,5.087596335,3.924408859,4.6
3/1/1998,0.357068603,-0.027310169,5.49,4.463834706,5.087596335,3.901483716,4.7
4/1/1998,0.357068603,0,5.45,4.467528644,5.088830142,3.908491664,4.3
5/1/1998,0.315220925,-0.041847678,5.49,4.473867166,5.091293197,3.917304753,4.4
6/1/1998,0.315220925,0,5.56,4.467573398,5.092522454,3.872971154,4.5
7/1/1998,0.35761798,0.042397055,5.54,4.46409383,5.094976443,3.858484073,4.5
8/1/1998,0.415820571,0.058202592,5.55,4.4844106,5.096201182,3.829940834,4.5
9/1/1998,0.190101187,-0.225719385,5.51,4.482454379,5.09681299,3.850909815,4.6
10/1/1998,0.190101187,0,5.07,4.490518866,5.099256486,3.827550695,4.5
11/1/1998,0.033659471,-0.156441716,4.83,4.489869317,5.100475998,3.796686337,4.4
12/1/1998,-0.105494349,-0.13915382,4.68,4.493575836,5.102302483,3.744696066,4.4
1/1/1999,-0.105494349,0,4.63,4.498246227,5.104125637,3.76991803,4.3
2/1/1999,-0.174541247,-0.069046898,4.76,4.503564833,5.104125637,3.737134924,4.4
3/1/1999,-0.302885812,-0.128344564,4.81,4.505149831,5.104732617,3.781901808,4.2
4/1/1999,-0.302885812,0,4.74,4.507859406,5.111385197,3.846633689,4.3
5/1/1999,-0.38587912,-0.082993308,4.74,4.514720176,5.111987788,3.862834378,4.2
6/1/1999,-0.14327127,0.24260785,4.76,4.513048318,5.111987788,3.858117245,4.3
7/1/1999,-0.14327127,0,4.99,4.519357363,5.11619579,3.906986745,4.3
8/1/1999,0.102419805,0.245691076,5.07,4.523557663,5.118592436,3.955439043,4.2
9/1/1999,0.102419805,0,5.22,4.519329033,5.122772794,4.008846265,4.2
10/1/1999,0.016957255,-0.085462551,5.2,4.532576912,5.12455904,4.009585457,4.1
11/1/1999,0.192717743,0.175760488,5.42,4.537288483,5.126342102,4.044826581,4.1
12/1/1999,0.004729972,-0.18798777,5.3,4.544988029,5.128714582,4.065078956,4
1/1/2000,0.004729972,0,5.45,4.545163248,5.131672289,4.085470565,4
2/1/2000,0.103922642,0.09919267,5.73,4.548130942,5.135798437,4.123300586,4.1
3/1/2000,0.122843589,0.018920947,5.85,4.551748312,5.141663557,4.130518987,4
4/1/2000,0.122843589,0,6.02,4.55892518,5.14107859,4.066373743,3.8
5/1/2000,0.485816356,0.362972766,6.27,4.560627737,5.142832464,4.135013494,4
6/1/2000,0.559634416,0.073818061,6.53,4.561587091,5.148656592,4.168506008,4
7/1/2000,0.559634416,0,6.54,4.560074489,5.151555985,4.143888239,4
8/1/2000,0.570238316,0.0106039,6.5,4.557147327,5.151555985,4.158183838,4.1
9/1/2000,0.570238316,0,6.52,4.560998839,5.156753802,4.207930249,3.9
10/1/2000,0.571063611,0.000825295,6.51,4.558047131,5.158480421,4.19196483,3.9
11/1/2000,0.535168894,-0.035894717,6.51,4.558318592,5.160204064,4.203949873,3.9
12/1/2000,0.759933645,0.224764752,6.4,4.555531312,5.162497643,4.11200685,3.9
1/1/2001,0.757651794,-0.002281851,5.98,4.549073796,5.168208681,4.125164049,4.2
2/1/2001,0.757651794,0,5.49,4.542654152,5.170483995,4.134709693,4.2
3/1/2001,0.262633072,-0.495018722,5.31,4.540312681,5.171052016,4.099909942,4.3
4/1/2001,0.262633072,0,4.8,4.537393361,5.172754144,4.113434565,4.4
5/1/2001,-0.183329505,-0.445962578,4.21,4.53126527,5.177843213,4.148637234,4.3
6/1/2001,-0.340847239,-0.157517734,3.97,4.525269468,5.180096735,4.133887071,4.5
7/1/2001,-0.340847239,0,3.77,4.51953931,5.17840707,4.087438982,4.6
8/1/2001,-0.479362732,-0.138515493,3.65,4.518298799,5.17840707,4.09097375,4.9
9/1/2001,-0.479362732,0,3.07,4.514467276,5.18234519,4.055966196,5
10/1/2001,-0.601892119,-0.122529386,2.49,4.510106476,5.179533831,3.951327311,5.3
11/1/2001,-0.843719385,-0.241827267,2.09,4.505195143,5.178970609,3.911308248,5.5
12/1/2001,-1.08117584,-0.237456455,1.82,4.50543051,5.17840707,3.899941193,5.7
1/1/2002,-1.206628486,-0.125452646,1.73,4.511731654,5.180096735,3.913428136,5.7
2/1/2002,-1.206628486,0,1.74,4.511467014,5.18178355,3.936711362,5.7
3/1/2002,-1.532270347,-0.325641861,1.73,4.519590511,5.184588601,4.022954,5.7
4/1/2002,-1.532270347,0,1.75,4.523711727,5.189060381,4.052757451,5.9
5/1/2002,-1.387621968,0.14464838,1.75,4.527930546,5.190175208,4.063025614,5.8
6/1/2002,-1.365140608,0.02248136,1.75,4.537400851,5.190732156,4.054414051,5.8
7/1/2002,-1.365140608,0,1.73,4.535001981,5.192956851,4.092381139,5.8
8/1/2002,-1.250143584,0.114997024,1.74,4.535132841,5.195730778,4.103257382,5.7
9/1/2002,-1.313696583,-0.063552999,1.75,4.536520827,5.197391448,4.142087088,5.7
10/1/2002,-1.649884033,-0.33618745,1.75,4.533495865,5.199601394,4.138721056,5.7
11/1/2002,-1.649884033,0,1.34,4.538702338,5.201255654,4.088777423,5.9
12/1/2002,-1.660987552,-0.011103518,1.24,4.533784812,5.202907182,4.137770307,6
1/1/2003,-1.683324892,-0.022337341,1.24,4.541375921,5.207297968,4.196780958,5.8
2/1/2003,-1.683324892,0,1.26,4.542796786,5.212759478,4.239292475,5.9
3/1/2003,-1.680502271,0.002822621,1.25,4.540480187,5.214392132,4.185589141,5.9
4/1/2003,-1.680502271,0,1.26,4.533305695,5.210578452,4.105858103,6
5/1/2003,-1.686875146,-0.006372875,1.26,4.533586103,5.208939555,4.118653913,6.1
6/1/2003,-1.939817581,-0.252942435,1.22,4.535258321,5.210032452,4.143061089,6.3
7/1/2003,-1.939817581,0,1.01,4.539651985,5.213303992,4.147882682,6.2
8/1/2003,-2.030998663,-0.091181082,1.03,4.538224503,5.217649463,4.173684254,6.1
9/1/2003,-2.24003412,-0.209035457,1.01,4.544093399,5.22089622,4.143747548,6.1
10/1/2003,-2.39847556,-0.158441441,1.01,4.545504042,5.219815138,4.195645587,6
11/1/2003,-2.39847556,0,1,4.553179807,5.220355825,4.209563862,5.8
12/1/2003,-2.476544708,-0.078069148,0.98,4.552467478,5.223054882,4.235701004,5.7
1/1/2004,-2.793125784,-0.316581076,1,4.555018345,5.227358278,4.276241537,5.7
2/1/2004,-2.793125784,0,1.01,4.561058411,5.229503051,4.290716879,5.6
3/1/2004,-2.783116429,0.010009355,1,4.556072375,5.231643233,4.337629246,5.8
4/1/2004,-2.783116429,0,1,4.560575459,5.23324537,4.344832364,5.6
5/1/2004,-2.919817718,-0.136701289,1,4.568470931,5.237505227,4.395318802,5.6
6/1/2004,-2.816565623,0.103252095,1.03,4.560192694,5.241217775,4.371467212,5.6
7/1/2004,-2.816565623,0,1.26,4.567868031,5.242275976,4.400119136,5.5
8/1/2004,-2.541843016,0.274722606,1.43,4.568604744,5.242804657,4.438209626,5.4
9/1/2004,-2.393291844,0.148551173,1.61,4.569446631,5.245970886,4.42658728,5.4
10/1/2004,-2.393291844,0,1.76,4.578922715,5.251225759,4.491314623,5.5
11/1/2004,-2.110317603,0.282974241,1.93,4.581017852,5.25593165,4.437055698,5.4
12/1/2004,-1.971832167,0.138485436,2.16,4.588347474,5.25593165,4.401764009,5.4
1/1/2005,-1.971832167,0,2.28,4.59294071,5.255409866,4.461506763,5.3
2/1/2005,-1.857877964,0.113954203,2.5,4.599794764,5.259576538,4.48749973,5.4
3/1/2005,-1.814612932,0.043265032,2.63,4.598206999,5.263208189,4.578065775,5.2
4/1/2005,-1.814612932,0,2.79,4.599890272,5.26631057,4.570831203,5.2
5/1/2005,-1.562664907,0.251948025,3,4.601195297,5.265794175,4.538609644,5.1
6/1/2005,-1.330909601,0.231755306,3.04,4.605023175,5.26631057,4.604860262,5
7/1/2005,-1.330909601,0,3.26,4.601856702,5.272486607,4.635185561,5
8/1/2005,-1.253019407,0.077890194,3.5,4.604605026,5.278624733,4.691905953,4.9
9/1/2005,-1.008586609,0.244432797,3.62,4.585762061,5.292299294,4.694195212,5
10/1/2005,-1.008586609,0,3.78,4.59829561,5.293807211,4.670293599,5
11/1/2005,-0.788910702,0.219675907,4,4.608381026,5.288771954,4.633294573,5
12/1/2005,-0.644892233,0.144018469,4.16,4.614562936,5.288771954,4.663468036,4.9
1/1/2006,-0.483686842,0.161205391,4.29,4.615741116,5.294811227,4.728221628,4.7
2/1/2006,-0.483686842,0,4.49,4.615782674,5.295312858,4.716833757,4.8
3/1/2006,-0.378294512,0.105392331,4.59,4.617840576,5.29681624,4.730145066,4.7
4/1/2006,-0.378294512,0,4.79,4.621843412,5.301811256,4.813995446,4.7
5/1/2006,-0.20305959,0.175234921,4.94,4.620836821,5.304796333,4.849043361,4.6
6/1/2006,0.199173117,0.402232707,4.99,4.624671788,5.307277108,4.835495062,4.6
7/1/2006,0.199173117,0,5.24,4.624304943,5.312713247,4.875665066,4.7
8/1/2006,0.24264735,0.043474232,5.25,4.62822927,5.317139121,4.870951504,4.7
9/1/2006,0.32059912,0.077951771,5.25,4.626199512,5.312220272,4.78111776,4.5
10/1/2006,0.251128484,-0.069470636,5.25,4.625627501,5.307772525,4.75434732,4.4
11/1/2006,0.251128484,0,5.25,4.624666884,5.308267697,4.764829228,4.5
12/1/2006,0.353229518,0.102101034,5.24,4.635012443,5.313698469,4.795897452,4.4
1/1/2007,0.336804773,-0.016424745,5.25,4.629797431,5.315356375,4.72771726,4.6
2/1/2007,0.336804773,0,5.26,4.639826653,5.319227224,4.774837956,4.5
3/1/2007,0.474234664,0.137429891,5.26,4.6420044,5.324413871,4.806705181,4.4
4/1/2007,0.474234664,0,5.25,4.649009065,5.327410041,4.859563353,4.5
5/1/2007,0.46509982,-0.009134844,5.25,4.649495158,5.331534517,4.86677361,4.4
6/1/2007,0.396106802,-0.068993018,5.25,4.649777328,5.33384859,4.889963014,4.6
7/1/2007,0.396106802,0,5.26,4.649404273,5.335627602,4.929734478,4.7
8/1/2007,0.426191687,0.030084885,5.02,4.651630018,5.335935835,4.891866987,4.6
9/1/2007,-0.116576174,-0.542767861,4.94,4.65549346,5.340164435,4.947084205,4.7
10/1/2007,-0.367127331,-0.250551157,4.76,4.651262428,5.34324293,4.996376799,4.7
11/1/2007,-0.367127331,0,4.49,4.657134355,5.351071094,5.062197795,4.7
12/1/2007,-0.449807868,-0.082680538,4.24,4.657247323,5.353964917,5.055149254,5
1/1/2008,-0.896733787,-0.446925918,3.94,4.6545497,5.357406693,5.09053144,5
2/1/2008,-0.896733787,0,2.98,4.651188894,5.359821601,5.144067561,4.9
3/1/2008,-1.421937111,-0.525203324,2.61,4.64881954,5.363393243,5.205759589,5.1
4/1/2008,-1.623919495,-0.201982384,2.28,4.641216636,5.36570495,5.245778716,5
5/1/2008,-1.623919495,0,1.98,4.635566501,5.371605002,5.3185325,5.4
6/1/2008,-2.02065056,-0.396731065,2,4.633218139,5.382028721,5.374035552,5.6
7/1/2008,-2.02065056,0,2.01,4.627911628,5.389144787,5.39376504,5.8
8/1/2008,-1.916619237,0.104031323,2,4.612496284,5.387655202,5.278861586,6.1
9/1/2008,-1.926285234,-0.009665996,1.81,4.568159669,5.388509928,5.173944541,6.1
10/1/2008,-1.898790937,0.027494296,0.97,4.577626312,5.379874312,4.937512563,6.5
11/1/2008,-1.898790937,0,0.39,4.564978201,5.362010218,4.745106873,6.8
12/1/2008,-2.028394281,-0.129603344,0.16,4.535306578,5.353742613,4.586753608,7.3
1/1/2009,-1.679021764,0.349372518,0.15,4.511269313,5.356270187,4.630115397,7.8
2/1/2009,-1.679021764,0,0.22,4.504799423,5.359906229,4.587128155,8.3
3/1/2009,-1.098787215,0.580234549,0.18,4.488816129,5.358918459,4.606705553,8.7
4/1/2009,-1.6131432,-0.514355985,0.15,4.480803526,5.359925034,4.645296592,9
5/1/2009,-1.6131432,0,0.18,4.470672612,5.361395447,4.743709618,9.4
6/1/2009,-1.520317086,0.092826113,0.21,4.466760629,5.369660807,4.854337627,9.5
7/1/2009,-1.520317086,0,0.16,4.477703793,5.369362797,4.816035586,9.5
8/1/2009,-1.690561899,-0.170244813,0.16,4.48884983,5.372705657,4.889868604,9.6
9/1/2009,-1.795805497,-0.105243598,0.15,4.496388268,5.374634682,4.848894842,9.8
10/1/2009,-1.795805497,0,0.12,4.499584089,5.377632117,4.903796011,10
11/1/2009,-1.918970846,-0.123165348,0.12,4.503552657,5.380975114,4.947171841,9.9
12/1/2009,-1.942475198,-0.023504352,0.12,4.506599898,5.381495155,4.946557667,9.9
1/1/2010,-1.885682289,0.056792908,0.11,4.5181319,5.382143677,4.982984006,9.8
2/1/2010,-1.885682289,0,0.13,4.521723358,5.381191447,4.957777396,9.8
3/1/2010,-1.713106967,0.172575322,0.16,4.528281582,5.38152276,5.002612392,9.9
4/1/2010,-1.763846614,-0.050739647,0.2,4.531992858,5.381752774,5.061751602,9.9
5/1/2010,-1.763846614,0,0.2,4.546478008,5.381232867,4.988368154,9.6
6/1/2010,-1.642003248,0.121843366,0.18,4.547961536,5.380813984,4.967509602,9.4
7/1/2010,-1.642003248,0,0.18,4.55233465,5.382681493,4.971842543,9.4
8/1/2010,-1.418810101,0.223193147,0.19,4.555399942,5.384141789,5.00138892,9.5
9/1/2010,-1.213139029,0.205671073,0.19,4.557698003,5.385755736,5.013081481,9.5
10/1/2010,-1.213139029,0,0.19,4.555043579,5.389231534,5.072759495,9.4
11/1/2010,-1.262388116,-0.049249088,0.19,4.555331622,5.391762171,5.105464654,9.8
12/1/2010,-1.314045942,-0.051657825,0.18,4.564971955,5.395770703,5.163603363,9.3
1/1/2011,-1.367264601,-0.053218659,0.17,4.563685472,5.399008498,5.206181598,9.1
2/1/2011,-1.367264601,0,0.16,4.559287491,5.402217817,5.247371719,9
3/1/2011,-1.286825779,0.080438822,0.14,4.569172992,5.407378028,5.297891838,9
4/1/2011,-1.197337354,0.089488425,0.1,4.565583886,5.412061144,5.348853488,9.1
5/1/2011,-1.197337354,0,0.09,4.567859727,5.415237808,5.296885027,9
6/1/2011,-0.988992703,0.208344652,0.09,4.570738149,5.415237808,5.279617903,9.1
7/1/2011,-0.988992703,0,0.07,4.576042051,5.417854419,5.293717163,9
8/1/2011,-0.915369901,0.073622802,0.1,4.581626188,5.421003916,5.250823037,9
9/1/2011,-0.759360255,0.156009646,0.08,4.581383513,5.423173109,5.240715567,9
10/1/2011,-0.759360255,0,0.07,4.588249841,5.423848089,5.209669858,8.8
11/1/2011,-0.64135012,0.118010135,0.08,4.587447055,5.425694234,5.227613483,8.6
12/1/2011,-0.733203423,-0.091853304,0.07,4.592972091,5.425931914,5.215500174,8.5
1/1/2012,-0.470106693,0.26309673,0.08,4.599076658,5.428652406,5.238929166,8.3
2/1/2012,-0.470106693,0,0.1,4.601365959,5.430787571,5.277487517,8.3
3/1/2012,-0.452546958,0.017559735,0.13,4.596685291,5.432878853,5.307653373,8.2
4/1/2012,-0.477426256,-0.024879298,0.14,4.604175692,5.434538264,5.285600162,8.2
5/1/2012,-0.477426256,0,0.16,4.606093759,5.432467942,5.221921888,8.2
6/1/2012,-0.323873101,0.153553155,0.16,4.605897921,5.431641238,5.136161636,8.2
7/1/2012,-0.323873101,0,0.16,4.608518574,5.431930006,5.181668063,8.2
8/1/2012,-0.165376754,0.158496347,0.13,4.603729148,5.437722724,5.222903929,8.1
9/1/2012,-0.075406151,0.089970603,0.14,4.604218734,5.442482643,5.231967135,7.8
10/1/2012,-0.135306527,-0.059900377,0.16,4.606336506,5.445175808,5.210558575,7.8
11/1/2012,-0.135306527,0,0.16,4.611143311,5.443495052,5.195924331,7.7
12/1/2012,0.004901121,0.140207648,0.16,4.614666949,5.443373963,5.20549366,7.9
1/1/2013,-0.079913539,-0.08481466,0.14,4.613340716,5.445352793,5.233508087,8
2/1/2013,-0.079913539,0,0.15,4.61906816,5.450768031,5.250338351,7.7
3/1/2013,-0.012659944,0.067253595,0.14,4.623122082,5.447952151,5.213590459,7.5
4/1/2013,-0.012659944,0,0.15,4.621401739,5.445861989,5.186857647,7.6
5/1/2013,0.05592101,0.068580955,0.11,4.622495237,5.446276058,5.190124651,7.5
6/1/2013,0.040353842,-0.015567169,0.09,4.624530559,5.448653638,5.188272758,7.5
7/1/2013,0.032493467,-0.007860374,0.09,4.620259764,5.450609177,5.212714549,7.3
8/1/2013,0.032493467,0,0.08,4.626840676,5.452993623,5.22485316,7.2
9/1/2013,0.023529709,-0.008963758,0.08,4.631977634,5.453370496,5.221185027,7.2
10/1/2013,0.012515153,-0.011014556,0.09,4.630224684,5.453905584,5.205015056,7.2
11/1/2013,0.012515153,0,0.08,4.633153962,5.455748374,5.190755668,6.9
12/1/2013,1.77E-14,-0.012515153,0.09,4.636188117,5.458389054,5.214556893,6.7
